#,Bit Range,Private Key Range,Private Key (HEX),Bitcoin Address,% of the Range,Solved,Solver
40,239...240-1,8000000000...ffffffffff,,1EeAxcprB2PpCnr34VfZdFrkUWuxyiNEFv,,,
41,240...241-1,10000000000...1ffffffffff,,1L5sU9qvJeuwQUdt4y1eiLmquFxKjtHr3E,,,
41,240...241-1,10000000000...1ffffffffff,,1L5sU9qvJeuwQUdt4y1eiLmquFxKjtHr3E,,,
41,240...241-1,10000000000...1ffffffffff,,1L5sU9qvJeuwQUdt4y1eiLmquFxKjtHr3E,,,
41,240...241-1,10000000000...1ffffffffff,,1L5sU9qvJeuwQUdt4y1eiLmquFxKjtHr3E,,,
42,241...242-1,20000000000...3ffffffffff,,1E32GPWgDyeyQac4aJxm9HVoLrrEYPnM4N,,,
42,241...242-1,20000000000...3ffffffffff,,1E32GPWgDyeyQac4aJxm9HVoLrrEYPnM4N,,,
42,241...242-1,20000000000...3ffffffffff,,1E32GPWgDyeyQac4aJxm9HVoLrrEYPnM4N,,,
42,241...242-1,20000000000...3ffffffffff,,1E32GPWgDyeyQac4aJxm9HVoLrrEYPnM4N,,,
43,242...243-1,40000000000...7ffffffffff,,1PiFuqGpG8yGM5v6rNHWS3TjsG6awgEGA1,,,
43,242...243-1,40000000000...7ffffffffff,,1PiFuqGpG8yGM5v6rNHWS3TjsG6awgEGA1,,,
43,242...243-1,40000000000...7ffffffffff,,1PiFuqGpG8yGM5v6rNHWS3TjsG6awgEGA1,,,
43,242...243-1,40000000000...7ffffffffff,,1PiFuqGpG8yGM5v6rNHWS3TjsG6awgEGA1,,,
44,243...244-1,80000000000...fffffffffff,,1CkR2uS7LmFwc3T2jV8C1BhWb5mQaoxedF,,,
44,243...244-1,80000000000...fffffffffff,,1CkR2uS7LmFwc3T2jV8C1BhWb5mQaoxedF,,,
44,243...244-1,80000000000...fffffffffff,,1CkR2uS7LmFwc3T2jV8C1BhWb5mQaoxedF,,,
44,243...244-1,80000000000...fffffffffff,,1CkR2uS7LmFwc3T2jV8C1BhWb5mQaoxedF,,,
45,244...245-1,100000000000...1fffffffffff,,1NtiLNGegHWE3Mp9g2JPkgx6wUg4TW7bbk,,,
45,244...245-1,100000000000...1fffffffffff,,1NtiLNGegHWE3Mp9g2JPkgx6wUg4TW7bbk,,,
45,244...245-1,100000000000...1fffffffffff,,1NtiLNGegHWE3Mp9g2JPkgx6wUg4TW7bbk,,,
45,244...245-1,100000000000...1fffffffffff,,1NtiLNGegHWE3Mp9g2JPkgx6wUg4TW7bbk,,,
46,245...246-1,200000000000...3fffffffffff,,1F3JRMWudBaj48EhwcHDdpeuy2jwACNxjP,,,
46,245...246-1,200000000000...3fffffffffff,,1F3JRMWudBaj48EhwcHDdpeuy2jwACNxjP,,,
46,245...246-1,200000000000...3fffffffffff,,1F3JRMWudBaj48EhwcHDdpeuy2jwACNxjP,,,
46,245...246-1,200000000000...3fffffffffff,,1F3JRMWudBaj48EhwcHDdpeuy2jwACNxjP,,,
47,246...247-1,400000000000...7fffffffffff,,1Pd8VvT49sHKsmqrQiP61RsVwmXCZ6ay7Z,,,
47,246...247-1,400000000000...7fffffffffff,,1Pd8VvT49sHKsmqrQiP61RsVwmXCZ6ay7Z,,,
47,246...247-1,400000000000...7fffffffffff,,1Pd8VvT49sHKsmqrQiP61RsVwmXCZ6ay7Z,,,
47,246...247-1,400000000000...7fffffffffff,,1Pd8VvT49sHKsmqrQiP61RsVwmXCZ6ay7Z,,,
48,247...248-1,800000000000...ffffffffffff,,1DFYhaB2J9q1LLZJWKTnscPWos9VBqDHzv,,,
48,247...248-1,800000000000...ffffffffffff,,1DFYhaB2J9q1LLZJWKTnscPWos9VBqDHzv,,,
48,247...248-1,800000000000...ffffffffffff,,1DFYhaB2J9q1LLZJWKTnscPWos9VBqDHzv,,,
48,247...248-1,800000000000...ffffffffffff,,1DFYhaB2J9q1LLZJWKTnscPWos9VBqDHzv,,,
49,248...249-1,1000000000000...1ffffffffffff,,12CiUhYVTTH33w3SPUBqcpMoqnApAV4WCF,,,
49,248...249-1,1000000000000...1ffffffffffff,,12CiUhYVTTH33w3SPUBqcpMoqnApAV4WCF,,,
49,248...249-1,1000000000000...1ffffffffffff,,12CiUhYVTTH33w3SPUBqcpMoqnApAV4WCF,,,
49,248...249-1,1000000000000...1ffffffffffff,,12CiUhYVTTH33w3SPUBqcpMoqnApAV4WCF,,,
5,24...25-1,10...1f,,1E6NuFjCi27W5zoXg8TRdcSRq84zJeBW3k,,,
5,24...25-1,10...1f,,1E6NuFjCi27W5zoXg8TRdcSRq84zJeBW3k,,,
5,24...25-1,10...1f,,1E6NuFjCi27W5zoXg8TRdcSRq84zJeBW3k,,,
5,24...25-1,10...1f,,1E6NuFjCi27W5zoXg8TRdcSRq84zJeBW3k,,,
50,249...250-1,2000000000000...3ffffffffffff,,1MEzite4ReNuWaL5Ds17ePKt2dCxWEofwk,,,
50,249...250-1,2000000000000...3ffffffffffff,,1MEzite4ReNuWaL5Ds17ePKt2dCxWEofwk,,,
50,249...250-1,2000000000000...3ffffffffffff,,1MEzite4ReNuWaL5Ds17ePKt2dCxWEofwk,,,
50,249...250-1,2000000000000...3ffffffffffff,,1MEzite4ReNuWaL5Ds17ePKt2dCxWEofwk,,,
51,250...251-1,4000000000000...7ffffffffffff,,1NpnQyZ7x24ud82b7WiRNvPm6N8bqGQnaS,,,
51,250...251-1,4000000000000...7ffffffffffff,,1NpnQyZ7x24ud82b7WiRNvPm6N8bqGQnaS,,,
51,250...251-1,4000000000000...7ffffffffffff,,1NpnQyZ7x24ud82b7WiRNvPm6N8bqGQnaS,,,
51,250...251-1,4000000000000...7ffffffffffff,,1NpnQyZ7x24ud82b7WiRNvPm6N8bqGQnaS,,,
52,251...252-1,8000000000000...fffffffffffff,,15z9c9sVpu6fwNiK7dMAFgMYSK4GqsGZim,,,
52,251...252-1,8000000000000...fffffffffffff,,15z9c9sVpu6fwNiK7dMAFgMYSK4GqsGZim,,,
52,251...252-1,8000000000000...fffffffffffff,,15z9c9sVpu6fwNiK7dMAFgMYSK4GqsGZim,,,
52,251...252-1,8000000000000...fffffffffffff,,15z9c9sVpu6fwNiK7dMAFgMYSK4GqsGZim,,,
53,252...253-1,10000000000000...1fffffffffffff,,15K1YKJMiJ4fpesTVUcByoz334rHmknxmT,,,
53,252...253-1,10000000000000...1fffffffffffff,,15K1YKJMiJ4fpesTVUcByoz334rHmknxmT,,,
53,252...253-1,10000000000000...1fffffffffffff,,15K1YKJMiJ4fpesTVUcByoz334rHmknxmT,,,
53,252...253-1,10000000000000...1fffffffffffff,,15K1YKJMiJ4fpesTVUcByoz334rHmknxmT,,,
54,253...254-1,20000000000000...3fffffffffffff,,1KYUv7nSvXx4642TKeuC2SNdTk326uUpFy,,,
54,253...254-1,20000000000000...3fffffffffffff,,1KYUv7nSvXx4642TKeuC2SNdTk326uUpFy,,,
54,253...254-1,20000000000000...3fffffffffffff,,1KYUv7nSvXx4642TKeuC2SNdTk326uUpFy,,,
54,253...254-1,20000000000000...3fffffffffffff,,1KYUv7nSvXx4642TKeuC2SNdTk326uUpFy,,,
55,254...255-1,40000000000000...7fffffffffffff,,1LzhS3k3e9Ub8i2W1V8xQFdB8n2MYCHPCa,,,
55,254...255-1,40000000000000...7fffffffffffff,,1LzhS3k3e9Ub8i2W1V8xQFdB8n2MYCHPCa,,,
55,254...255-1,40000000000000...7fffffffffffff,,1LzhS3k3e9Ub8i2W1V8xQFdB8n2MYCHPCa,,,
55,254...255-1,40000000000000...7fffffffffffff,,1LzhS3k3e9Ub8i2W1V8xQFdB8n2MYCHPCa,,,
56,255...256-1,80000000000000...ffffffffffffff,,17aPYR1m6pVAacXg1PTDDU7XafvK1dxvhi,,,
56,255...256-1,80000000000000...ffffffffffffff,,17aPYR1m6pVAacXg1PTDDU7XafvK1dxvhi,,,
56,255...256-1,80000000000000...ffffffffffffff,,17aPYR1m6pVAacXg1PTDDU7XafvK1dxvhi,,,
56,255...256-1,80000000000000...ffffffffffffff,,17aPYR1m6pVAacXg1PTDDU7XafvK1dxvhi,,,
57,256...257-1,100000000000000...1ffffffffffffff,,15c9mPGLku1HuW9LRtBf4jcHVpBUt8txKz,,,
57,256...257-1,100000000000000...1ffffffffffffff,,15c9mPGLku1HuW9LRtBf4jcHVpBUt8txKz,,,
57,256...257-1,100000000000000...1ffffffffffffff,,15c9mPGLku1HuW9LRtBf4jcHVpBUt8txKz,,,
57,256...257-1,100000000000000...1ffffffffffffff,,15c9mPGLku1HuW9LRtBf4jcHVpBUt8txKz,,,
58,257...258-1,200000000000000...3ffffffffffffff,,1Dn8NF8qDyyfHMktmuoQLGyjWmZXgvosXf,,,
58,257...258-1,200000000000000...3ffffffffffffff,,1Dn8NF8qDyyfHMktmuoQLGyjWmZXgvosXf,,,
58,257...258-1,200000000000000...3ffffffffffffff,,1Dn8NF8qDyyfHMktmuoQLGyjWmZXgvosXf,,,
58,257...258-1,200000000000000...3ffffffffffffff,,1Dn8NF8qDyyfHMktmuoQLGyjWmZXgvosXf,,,
59,258...259-1,400000000000000...7ffffffffffffff,,1HAX2n9Uruu9YDt4cqRgYcvtGvZj1rbUyt,,,
59,258...259-1,400000000000000...7ffffffffffffff,,1HAX2n9Uruu9YDt4cqRgYcvtGvZj1rbUyt,,,
59,258...259-1,400000000000000...7ffffffffffffff,,1HAX2n9Uruu9YDt4cqRgYcvtGvZj1rbUyt,,,
59,258...259-1,400000000000000...7ffffffffffffff,,1HAX2n9Uruu9YDt4cqRgYcvtGvZj1rbUyt,,,
6,25...26-1,20...3f,,1PitScNLyp2HCygzadCh7FveTnfmpPbfp8,,,
6,25...26-1,20...3f,,1PitScNLyp2HCygzadCh7FveTnfmpPbfp8,,,
6,25...26-1,20...3f,,1PitScNLyp2HCygzadCh7FveTnfmpPbfp8,,,
6,25...26-1,20...3f,,1PitScNLyp2HCygzadCh7FveTnfmpPbfp8,,,
60,259...260-1,800000000000000...fffffffffffffff,,1Kn5h2qpgw9mWE5jKpk8PP4qvvJ1QVy8su,,,
60,259...260-1,800000000000000...fffffffffffffff,,1Kn5h2qpgw9mWE5jKpk8PP4qvvJ1QVy8su,,,
60,259...260-1,800000000000000...fffffffffffffff,,1Kn5h2qpgw9mWE5jKpk8PP4qvvJ1QVy8su,,,
60,259...260-1,800000000000000...fffffffffffffff,,1Kn5h2qpgw9mWE5jKpk8PP4qvvJ1QVy8su,,,
61,260...261-1,1000000000000000...1fffffffffffffff,,1AVJKwzs9AskraJLGHAZPiaZcrpDr1U6AB,,,
61,260...261-1,1000000000000000...1fffffffffffffff,,1AVJKwzs9AskraJLGHAZPiaZcrpDr1U6AB,,,
61,260...261-1,1000000000000000...1fffffffffffffff,,1AVJKwzs9AskraJLGHAZPiaZcrpDr1U6AB,,,
61,260...261-1,1000000000000000...1fffffffffffffff,,1AVJKwzs9AskraJLGHAZPiaZcrpDr1U6AB,,,
62,261...262-1,2000000000000000...3fffffffffffffff,,1Me6EfpwZK5kQziBwBfvLiHjaPGxCKLoJi,,,
62,261...262-1,2000000000000000...3fffffffffffffff,,1Me6EfpwZK5kQziBwBfvLiHjaPGxCKLoJi,,,
62,261...262-1,2000000000000000...3fffffffffffffff,,1Me6EfpwZK5kQziBwBfvLiHjaPGxCKLoJi,,,
62,261...262-1,2000000000000000...3fffffffffffffff,,1Me6EfpwZK5kQziBwBfvLiHjaPGxCKLoJi,,,
63,262...263-1,4000000000000000...7fffffffffffffff,,1NpYjtLira16LfGbGwZJ5JbDPh3ai9bjf4,,,
63,262...263-1,4000000000000000...7fffffffffffffff,,1NpYjtLira16LfGbGwZJ5JbDPh3ai9bjf4,,,
63,262...263-1,4000000000000000...7fffffffffffffff,,1NpYjtLira16LfGbGwZJ5JbDPh3ai9bjf4,,,
63,262...263-1,4000000000000000...7fffffffffffffff,,1NpYjtLira16LfGbGwZJ5JbDPh3ai9bjf4,,,
64,263...264-1,8000000000000000...ffffffffffffffff,,16jY7qLJnxb7CHZyqBP8qca9d51gAjyXQN,,,
64,263...264-1,8000000000000000...ffffffffffffffff,,16jY7qLJnxb7CHZyqBP8qca9d51gAjyXQN,,,
64,263...264-1,8000000000000000...ffffffffffffffff,,16jY7qLJnxb7CHZyqBP8qca9d51gAjyXQN,,,
64,263...264-1,8000000000000000...ffffffffffffffff,,16jY7qLJnxb7CHZyqBP8qca9d51gAjyXQN,,,
65,264...265-1,10000000000000000...1ffffffffffffffff,,18ZMbwUFLMHoZBbfpCjUJQTCMCbktshgpe,,,
65,264...265-1,10000000000000000...1ffffffffffffffff,,18ZMbwUFLMHoZBbfpCjUJQTCMCbktshgpe,,,
65,264...265-1,10000000000000000...1ffffffffffffffff,,18ZMbwUFLMHoZBbfpCjUJQTCMCbktshgpe,,,
65,264...265-1,10000000000000000...1ffffffffffffffff,,18ZMbwUFLMHoZBbfpCjUJQTCMCbktshgpe,,,
66,265...266-1,20000000000000000...3ffffffffffffffff,,,,,
7,26...27-1,40...7f,,1McVt1vMtCC7yn5b9wgX1833yCcLXzueeC,,,
7,26...27-1,40...7f,,1McVt1vMtCC7yn5b9wgX1833yCcLXzueeC,,,
7,26...27-1,40...7f,,1McVt1vMtCC7yn5b9wgX1833yCcLXzueeC,,,
7,26...27-1,40...7f,,1McVt1vMtCC7yn5b9wgX1833yCcLXzueeC,,,
8,27...28-1,80...ff,,1M92tSqNmQLYw33fuBvjmeadirh1ysMBxK,,,
8,27...28-1,80...ff,,1M92tSqNmQLYw33fuBvjmeadirh1ysMBxK,,,
8,27...28-1,80...ff,,1M92tSqNmQLYw33fuBvjmeadirh1ysMBxK,,,
8,27...28-1,80...ff,,1M92tSqNmQLYw33fuBvjmeadirh1ysMBxK,,,
9,28...29-1,100...1ff,,1CQFwcjw1dwhtkVWBttNLDtqL7ivBonGPV,,,
9,28...29-1,100...1ff,,1CQFwcjw1dwhtkVWBttNLDtqL7ivBonGPV,,,
9,28...29-1,100...1ff,,1CQFwcjw1dwhtkVWBttNLDtqL7ivBonGPV,,,
9,28...29-1,100...1ff,,1CQFwcjw1dwhtkVWBttNLDtqL7ivBonGPV,,,
